customer_id,tenure_months,monthly_spend,total_orders,days_since_last_order,support_tickets,email_open_rate,has_premium,churned
CUST_0001,46,44.31,38,3,1,23.2,1,0
CUST_0002,3,90.55,3,26,4,8.8,0,0
CUST_0003,29,35.6,19,2,2,6.8,0,0
CUST_0004,35,28.47,26,41,1,45.1,1,1
CUST_0005,39,42.8,36,33,1,27.8,1,0
CUST_0006,18,41.69,23,6,2,60.1,1,0
CUST_0007,20,181.15,17,30,2,51.7,1,0
CUST_0008,43,148.21,37,25,1,26.2,0,1
CUST_0009,23,108.93,21,8,1,24.3,0,0
CUST_0010,34,266.21,30,36,3,34.6,0,1
CUST_0011,33,53.93,32,8,3,34.7,0,0
CUST_0012,10,32.49,4,60,0,52.4,1,0
CUST_0013,33,19.99,24,15,0,17.0,0,0
CUST_0014,47,38.65,34,20,1,50.7,1,0
CUST_0015,33,22.56,30,32,4,25.8,0,1
CUST_0016,26,17.74,24,64,2,33.6,0,0
CUST_0017,20,83.89,16,18,0,4.5,1,0
CUST_0018,15,46.23,11,31,1,12.9,1,0
CUST_0019,37,76.51,33,27,1,22.7,0,0
CUST_0020,33,26.99,27,2,1,31.6,1,1
CUST_0021,17,100.38,10,30,1,20.0,0,0
CUST_0022,5,29.42,1,1,1,7.4,1,1
CUST_0023,4,36.06,2,21,3,20.0,0,0
CUST_0024,3,118.31,2,3,0,6.7,1,0
CUST_0025,21,75.63,11,28,4,16.5,1,0
CUST_0026,40,42.62,43,38,1,21.6,1,0
CUST_0027,3,72.64,4,46,1,29.1,0,0
CUST_0028,21,104.73,22,26,0,66.1,0,0
CUST_0029,8,204.55,6,136,1,28.1,0,1
CUST_0030,42,79.54,32,13,0,38.2,0,1
CUST_0031,36,31.19,21,0,3,17.7,0,1
CUST_0032,29,119.85,21,51,0,25.3,0,0
CUST_0033,39,130.32,19,18,3,23.0,0,1
CUST_0034,34,27.89,25,23,5,32.3,0,0
CUST_0035,22,147.44,17,56,0,11.2,0,0
CUST_0036,31,60.03,19,9,4,26.3,1,0
CUST_0037,28,131.05,26,11,0,12.5,0,0
CUST_0038,35,31.69,26,3,1,26.4,1,0
CUST_0039,34,42.35,32,34,2,54.6,1,0
CUST_0040,13,255.8,13,7,0,26.8,0,0
CUST_0041,41,95.79,30,57,1,6.2,0,0
CUST_0042,4,128.58,4,28,0,9.1,0,0
CUST_0043,43,103.28,30,72,3,50.9,1,0
CUST_0044,6,28.28,2,1,0,11.0,0,0
CUST_0045,1,60.89,1,143,0,6.7,0,1
CUST_0046,12,142.42,12,15,1,11.7,0,0
CUST_0047,35,99.92,28,23,3,13.9,1,0
CUST_0048,11,10.48,7,30,2,6.7,0,0
CUST_0049,23,17.32,14,19,2,51.4,0,1
CUST_0050,14,44.07,19,22,3,36.3,0,0
CUST_0051,19,241.12,15,16,0,36.4,0,0
CUST_0052,37,64.05,30,6,2,30.7,0,0
CUST_0053,16,35.2,14,104,2,4.5,0,1
CUST_0054,44,45.76,39,48,2,59.3,1,0
CUST_0055,28,28.92,14,27,2,29.1,0,1
CUST_0056,45,53.74,32,1,2,28.4,0,1
CUST_0057,31,29.68,25,67,3,30.3,0,0
CUST_0058,7,159.54,5,2,1,45.5,1,0
CUST_0059,46,58.74,30,45,3,19.0,0,1
CUST_0060,27,36.26,25,1,6,19.3,0,0
CUST_0061,17,226.12,15,42,2,33.4,0,0
CUST_0062,7,40.19,5,55,0,27.1,0,1
CUST_0063,15,202.38,11,17,0,32.7,0,0
CUST_0064,40,13.55,19,24,1,41.8,1,0
CUST_0065,12,108.24,8,54,4,19.0,0,0
CUST_0066,8,62.91,6,105,1,12.8,0,0
CUST_0067,2,56.99,1,0,1,39.2,0,1
CUST_0068,44,12.96,41,4,1,18.1,1,1
CUST_0069,38,13.32,35,59,1,34.8,1,1
CUST_0070,26,42.37,16,34,1,20.4,0,1
CUST_0071,21,245.18,12,9,1,51.4,0,0
CUST_0072,13,86.92,10,17,1,12.7,0,0
CUST_0073,19,46.82,17,3,1,33.6,1,0
CUST_0074,18,85.74,8,0,2,20.1,0,0
CUST_0075,2,28.47,3,39,2,7.5,0,0
